pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
ice_hockey_v1 pettingzoo
Load ice_hockey_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (128,), float32) action space: Discrete(18)
random seed: 82
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7f169837e410>
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  ../data/model/20211205_2241/pettingzoo_ice_hockey_v1_nash_dqn/4000_0
Arguments:  {'env_name': 'ice_hockey_v1', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': '../data/model/20211205_2241/pettingzoo_ice_hockey_v1_nash_dqn/4000_0', 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20211205_2241_exploit/pettingzoo_ice_hockey_v1_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20211205_2241_exploit/pettingzoo_ice_hockey_v1_nash_dqn.
Episode: 1, avg. length 3208.0
first_0:                 episode reward: 4.0000,                 loss: nan
second_0:                 episode reward: -4.0000,                 loss: 0.9614
Episode: 21, avg. length 3292.85
first_0:                 episode reward: 11.2500,                 loss: nan
second_0:                 episode reward: -11.2500,                 loss: 0.1717
Episode: 41, avg. length 3177.85
first_0:                 episode reward: 9.0000,                 loss: nan
second_0:                 episode reward: -9.0000,                 loss: 0.0585
Episode: 61, avg. length 3197.15
first_0:                 episode reward: 9.3500,                 loss: nan
second_0:                 episode reward: -9.3500,                 loss: 0.0453
Episode: 81, avg. length 3276.15
first_0:                 episode reward: 10.9500,                 loss: nan
second_0:                 episode reward: -10.9500,                 loss: 0.0411
Episode: 101, avg. length 3305.35
first_0:                 episode reward: 11.4000,                 loss: nan
second_0:                 episode reward: -11.4000,                 loss: 0.0373
Episode: 121, avg. length 3269.1
first_0:                 episode reward: 10.8500,                 loss: nan
second_0:                 episode reward: -10.8500,                 loss: 0.0325
Episode: 141, avg. length 3266.4
first_0:                 episode reward: 9.5000,                 loss: nan
second_0:                 episode reward: -9.5000,                 loss: 0.0317
Episode: 161, avg. length 3277.5
first_0:                 episode reward: 10.1000,                 loss: nan
second_0:                 episode reward: -10.1000,                 loss: 0.0313
Episode: 181, avg. length 3236.45
first_0:                 episode reward: 7.8500,                 loss: nan
second_0:                 episode reward: -7.8500,                 loss: 0.0312
Episode: 201, avg. length 3273.7
first_0:                 episode reward: 10.6500,                 loss: nan
second_0:                 episode reward: -10.6500,                 loss: 0.0297
Episode: 221, avg. length 3260.5
first_0:                 episode reward: 10.1000,                 loss: nan
second_0:                 episode reward: -10.1000,                 loss: 0.0282
Episode: 241, avg. length 3200.1
first_0:                 episode reward: 9.2000,                 loss: nan
second_0:                 episode reward: -9.2000,                 loss: 0.0267
Episode: 261, avg. length 3230.1
first_0:                 episode reward: 10.2000,                 loss: nan
second_0:                 episode reward: -10.2000,                 loss: 0.0263
Episode: 281, avg. length 3155.55
first_0:                 episode reward: 8.5000,                 loss: nan
second_0:                 episode reward: -8.5000,                 loss: 0.0255
Episode: 301, avg. length 3121.35
first_0:                 episode reward: 7.7000,                 loss: nan
second_0:                 episode reward: -7.7000,                 loss: 0.0231
Episode: 321, avg. length 3090.2
first_0:                 episode reward: 7.9500,                 loss: nan
second_0:                 episode reward: -7.9500,                 loss: 0.0214
Episode: 341, avg. length 3139.0
first_0:                 episode reward: 8.7000,                 loss: nan
second_0:                 episode reward: -8.7000,                 loss: 0.0195
Episode: 361, avg. length 3145.7
first_0:                 episode reward: 8.4000,                 loss: nan
second_0:                 episode reward: -8.4000,                 loss: 0.0198
Episode: 381, avg. length 3059.5
first_0:                 episode reward: 6.8500,                 loss: nan
second_0:                 episode reward: -6.8500,                 loss: 0.0205
Episode: 401, avg. length 3126.2
first_0:                 episode reward: 8.0000,                 loss: nan
second_0:                 episode reward: -8.0000,                 loss: 0.0188
Episode: 421, avg. length 3105.5
first_0:                 episode reward: 8.4500,                 loss: nan
second_0:                 episode reward: -8.4500,                 loss: 0.0195
Episode: 441, avg. length 3135.05
first_0:                 episode reward: 8.2500,                 loss: nan
second_0:                 episode reward: -8.2500,                 loss: 0.0197
Episode: 461, avg. length 3032.5
first_0:                 episode reward: 6.4500,                 loss: nan
second_0:                 episode reward: -6.4500,                 loss: 0.0181
Episode: 481, avg. length 3099.45
first_0:                 episode reward: 7.5000,                 loss: nan
second_0:                 episode reward: -7.5000,                 loss: 0.0174
Episode: 501, avg. length 3047.0
first_0:                 episode reward: 6.5500,                 loss: nan
second_0:                 episode reward: -6.5500,                 loss: 0.0175
Episode: 521, avg. length 3205.2
first_0:                 episode reward: 10.8500,                 loss: nan
second_0:                 episode reward: -10.8500,                 loss: 0.0176
Episode: 541, avg. length 3136.05
first_0:                 episode reward: 8.4000,                 loss: nan
second_0:                 episode reward: -8.4000,                 loss: 0.0202
Episode: 561, avg. length 3110.6
first_0:                 episode reward: 8.3000,                 loss: nan
