pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
Load surround_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (128,), float32) action space: Discrete(18)
random seed: 57
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7f1585ed0050>
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20211120_1257/pettingzoo_surround_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20211120_1257/pettingzoo_surround_v1_selfplay2.
Episode: 1, avg. length 1509.0
first_0:                 episode reward: -4.0000,                 loss: 0.3937
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 21, avg. length 1533.1
first_0:                 episode reward: -3.2500,                 loss: 0.0453
second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 41, avg. length 1658.85
first_0:                 episode reward: -0.1000,                 loss: 0.0486
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 61, avg. length 1766.75
first_0:                 episode reward: 3.1500,                 loss: 0.0505
second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 81, avg. length 1817.75
first_0:                 episode reward: 1.6000,                 loss: 0.0441
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 101, avg. length 1761.0
first_0:                 episode reward: 2.2000,                 loss: 0.0378
second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 121, avg. length 1702.95
first_0:                 episode reward: 2.2000,                 loss: 0.0366
second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 141, avg. length 1761.9
first_0:                 episode reward: 0.3000,                 loss: 0.0334
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 161, avg. length 1691.35
first_0:                 episode reward: 2.7500,                 loss: 0.0314
second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 181, avg. length 1863.2
first_0:                 episode reward: 2.5000,                 loss: 0.0327
second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 201, avg. length 2143.7
first_0:                 episode reward: 1.6000,                 loss: 0.0311
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 221, avg. length 2229.75
first_0:                 episode reward: 3.4000,                 loss: 0.0295
second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 241, avg. length 2119.05
first_0:                 episode reward: 3.3000,                 loss: 0.0299
second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 261, avg. length 1909.65
first_0:                 episode reward: 4.8500,                 loss: 0.0323
second_0:                 episode reward: -4.8500,                 loss: nan
Episode: 281, avg. length 1616.7
first_0:                 episode reward: 5.4500,                 loss: 0.0322
second_0:                 episode reward: -5.4500,                 loss: nan
Episode: 301, avg. length 1532.3
first_0:                 episode reward: 6.9500,                 loss: 0.0308
second_0:                 episode reward: -6.9500,                 loss: nan
Episode: 321, avg. length 1693.95
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 341, avg. length 1617.75
first_0:                 episode reward: -4.8500,                 loss: nan
second_0:                 episode reward: 4.8500,                 loss: 0.0356
Episode: 361, avg. length 1675.3
first_0:                 episode reward: -5.8000,                 loss: nan
second_0:                 episode reward: 5.8000,                 loss: 0.0334
Episode: 381, avg. length 1717.8
first_0:                 episode reward: -5.2500,                 loss: nan
second_0:                 episode reward: 5.2500,                 loss: 0.0325
Episode: 401, avg. length 1708.2
first_0:                 episode reward: -4.5000,                 loss: nan
second_0:                 episode reward: 4.5000,                 loss: 0.0340
Episode: 421, avg. length 1677.6
first_0:                 episode reward: 2.5500,                 loss: nan
second_0:                 episode reward: -2.5500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 441, avg. length 1447.5
first_0:                 episode reward: -9.0000,                 loss: 0.0451
second_0:                 episode reward: 9.0000,                 loss: nan
Episode: 461, avg. length 1504.4
first_0:                 episode reward: 5.8500,                 loss: nan
second_0:                 episode reward: -5.8500,                 loss: nan
Score delta: 16.8, update the opponent.
Episode: 481, avg. length 1455.25
first_0:                 episode reward: 4.6000,                 loss: nan
second_0:                 episode reward: -4.6000,                 loss: 0.0501
Episode: 501, avg. length 1793.65
first_0:                 episode reward: -4.8000,                 loss: nan
second_0:                 episode reward: 4.8000,                 loss: 0.0418
Episode: 521, avg. length 1900.7
first_0:                 episode reward: 3.0500,                 loss: nan
second_0:                 episode reward: -3.0500,                 loss: 0.0452
Episode: 541, avg. length 1993.5
first_0:                 episode reward: 1.2500,                 loss: nan
second_0:                 episode reward: -1.2500,                 loss: 0.0447
Episode: 561, avg. length 1887.6
first_0:                 episode reward: 3.7500,                 loss: nan
second_0:                 episode reward: -3.7500,                 loss: 0.0454
Episode: 581, avg. length 1998.8
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0390
Episode: 601, avg. length 1715.5
first_0:                 episode reward: -6.0000,                 loss: nan
second_0:                 episode reward: 6.0000,                 loss: 0.0388
Episode: 621, avg. length 1485.7
first_0:                 episode reward: -5.5500,                 loss: nan
