pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (130,), float32) action space: Discrete(18)
random seed: 81
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7fdd4ea96c50>
No agent are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 32, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
Episode: 1, avg. length 1784.0
first_0:                 episode reward: -13.0000,                 loss: 0.0104
second_0:                 episode reward: 13.0000,                 loss: 0.0103
Episode: 11, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0045
second_0:                 episode reward: 0.0000,                 loss: 0.0044
Episode: 21, avg. length 1784.0
first_0:                 episode reward: -1.9000,                 loss: 0.0043
second_0:                 episode reward: 1.9000,                 loss: 0.0042
Episode: 31, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0054
second_0:                 episode reward: 0.1000,                 loss: 0.0052
Episode: 41, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0060
second_0:                 episode reward: 0.2000,                 loss: 0.0058
Episode: 51, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 0.0064
second_0:                 episode reward: -0.3000,                 loss: 0.0066
Episode: 61, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 0.0069
second_0:                 episode reward: 2.4000,                 loss: 0.0068
Episode: 71, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 0.0072
second_0:                 episode reward: 1.3000,                 loss: 0.0071
Episode: 81, avg. length 1784.0
first_0:                 episode reward: -2.5000,                 loss: 0.0073
second_0:                 episode reward: 2.5000,                 loss: 0.0072
Episode: 91, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0069
second_0:                 episode reward: 0.2000,                 loss: 0.0070
Episode: 101, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 0.0064
second_0:                 episode reward: 1.4000,                 loss: 0.0062
Episode: 111, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 0.0063
second_0:                 episode reward: 1.1000,                 loss: 0.0065
Episode: 121, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 0.0058
second_0:                 episode reward: 2.2000,                 loss: 0.0059
Episode: 131, avg. length 1784.0
first_0:                 episode reward: 1.4000,                 loss: 0.0056
second_0:                 episode reward: -1.4000,                 loss: 0.0057
Episode: 141, avg. length 1784.0
