boxing_v1 pettingzoo
Box(0.0, 1.0, (128,), float32)
Load boxing_v1 environment in type pettingzoo.
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7fd6a3e50e50>
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 1122, 'algorithm': 'PPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': False}, 'batch_size': 64, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 5, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'Tanh', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'Tanh', 'output_activation': False}}, 'marl_method': 'selfplay', 'marl_spec': {'selfplay_score_delta': 10, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Episode: 1, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 2.2236
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 21, avg. length 1784.0
first_0:                 episode reward: -3.4000,                 loss: 1.8886
second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 41, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 1.8872
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 61, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 1.8827
second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 81, avg. length 1784.0
first_0:                 episode reward: 1.8000,                 loss: 1.8800
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 101, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 1.8896
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 121, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 1.8910
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 141, avg. length 1784.0
first_0:                 episode reward: 4.2000,                 loss: 1.8437
second_0:                 episode reward: -4.2000,                 loss: nan
Episode: 161, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 1.8775
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 181, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 1.8754
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 201, avg. length 1784.0
first_0:                 episode reward: -2.8000,                 loss: 1.8736
second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 221, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 1.8839
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 241, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 1.8854
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 261, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 1.8891
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 281, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 1.8822
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 301, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 1.4689
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 321, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 1.8861
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 341, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 1.8799
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 361, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 1.8995
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 381, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 1.8843
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 401, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 1.8878
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 421, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 1.8838
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 441, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 1.8852
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 461, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 1.8784
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 481, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 1.8820
second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 501, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 1.8561
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 521, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 1.8853
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 541, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 1.8850
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 561, avg. length 1784.0
first_0:                 episode reward: 2.6000,                 loss: 1.8823
second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 581, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 1.8596
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 601, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 1.8714
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 621, avg. length 1784.0
first_0:                 episode reward: 2.6000,                 loss: 1.8867
second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 641, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 1.8811
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 661, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 1.8939
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 681, avg. length 1784.0
first_0:                 episode reward: -2.6000,                 loss: 1.8745
second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 701, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 1.8874
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 721, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 1.8894
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 741, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 1.8818
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 761, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 1.8660
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 781, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 1.9027
