pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (130,), float32) action space: Discrete(18)
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7f3595f121d0>
No agent are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 1122, 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': True, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay', 'marl_spec': {'selfplay_score_delta': 20, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Episode: 1, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.0095
second_0:                 episode reward: 5.0000,                 loss: 0.0107
Episode: 21, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 0.0171
second_0:                 episode reward: 1.1000,                 loss: 0.0399
Episode: 41, avg. length 1784.0
first_0:                 episode reward: -3.3000,                 loss: 0.0268
second_0:                 episode reward: 3.3000,                 loss: 0.0626
Episode: 61, avg. length 1784.0
first_0:                 episode reward: -6.9000,                 loss: 0.0307
second_0:                 episode reward: 6.9000,                 loss: 0.0660
Episode: 81, avg. length 1784.0
first_0:                 episode reward: -8.8000,                 loss: 0.0226
second_0:                 episode reward: 8.8000,                 loss: 0.0462
Episode: 101, avg. length 1784.0
first_0:                 episode reward: -9.5500,                 loss: 0.0192
second_0:                 episode reward: 9.5500,                 loss: 0.0300
Episode: 121, avg. length 1784.0
first_0:                 episode reward: -9.4500,                 loss: 0.0186
second_0:                 episode reward: 9.4500,                 loss: 0.0243
Episode: 141, avg. length 1784.0
first_0:                 episode reward: -6.1000,                 loss: 0.0188
second_0:                 episode reward: 6.1000,                 loss: 0.0228
Episode: 161, avg. length 1784.0
first_0:                 episode reward: -13.0000,                 loss: 0.0194
second_0:                 episode reward: 13.0000,                 loss: 0.0230
Episode: 181, avg. length 1782.8
first_0:                 episode reward: -29.7000,                 loss: 0.0252
second_0:                 episode reward: 29.7000,                 loss: 0.0305
Episode: 201, avg. length 1749.45
first_0:                 episode reward: -29.0500,                 loss: 0.0376
second_0:                 episode reward: 29.0500,                 loss: 0.0509
Episode: 221, avg. length 1771.5
first_0:                 episode reward: -20.8000,                 loss: 0.0520
second_0:                 episode reward: 20.8000,                 loss: 0.0739
Episode: 241, avg. length 1755.95
first_0:                 episode reward: -22.1000,                 loss: 0.0549
second_0:                 episode reward: 22.1000,                 loss: 0.0725
Episode: 261, avg. length 1638.25
first_0:                 episode reward: -21.1500,                 loss: 0.0538
second_0:                 episode reward: 21.1500,                 loss: 0.0774
