pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (130,), float32) action space: Discrete(18)
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7f5f1324b750>
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (130,), float32) action space: Discrete(18)
No agent are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 1122, 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': True, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 60000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'selfplay_score_delta': 50}}
Episode: 1, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0084
second_0:                 episode reward: -2.0000,                 loss: 0.0154
Score delta: nan, udpate first_0.
Episode: 21, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: nan
Score delta: -4.0, udpate second_0.
Score delta: -11.0, udpate first_0.
Score delta: 5.333333333333333, udpate second_0.
Score delta: -4.0, udpate first_0.
Score delta: -1.2, udpate second_0.
Score delta: -0.6666666666666666, udpate first_0.
Score delta: 2.0, udpate second_0.
Score delta: -3.0, udpate first_0.
Score delta: 2.2222222222222223, udpate second_0.
Score delta: -2.4, udpate first_0.
Score delta: -0.8, udpate second_0.
Score delta: 1.8, udpate first_0.
Score delta: -5.4, udpate second_0.
Score delta: 5.2, udpate first_0.
Score delta: -3.2, udpate second_0.
Score delta: 1.6, udpate first_0.
Score delta: -2.6, udpate second_0.
Score delta: 2.6, udpate first_0.
Score delta: -2.0, udpate second_0.
Score delta: 2.8, udpate first_0.
Episode: 41, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: nan
Score delta: 0.8, udpate second_0.
Score delta: -0.8, udpate first_0.
Score delta: 5.0, udpate second_0.
Score delta: -3.6, udpate first_0.
Score delta: 3.6, udpate second_0.
Score delta: -1.8, udpate first_0.
Score delta: 1.6, udpate second_0.
Score delta: -0.6, udpate first_0.
Score delta: 3.4, udpate second_0.
Score delta: -3.8, udpate first_0.
Score delta: 2.8, udpate second_0.
Score delta: -1.2, udpate first_0.
Score delta: -4.0, udpate second_0.
Score delta: 0.8, udpate first_0.
Score delta: -2.2, udpate second_0.
Score delta: 1.6, udpate first_0.
Score delta: -1.6, udpate second_0.
Score delta: -0.8, udpate first_0.
Score delta: -2.2, udpate second_0.
Score delta: 2.0, udpate first_0.
Episode: 61, avg. length 1784.0
