pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
Load SlimeVolley-v0 environment in type slimevolley.
Env observation space: Box(-3.4028234663852886e+38, 3.4028234663852886e+38, (12,), float32) action space: Discrete(6)
random seed: 91
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7f829238ca50>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 1, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
Episode: 1, avg. length 718.0
first_0:                 episode reward: 1.0000,                 loss: 0.0037
second_0:                 episode reward: -1.0000,                 loss: 0.0036
Episode: 11, avg. length 675.7
first_0:                 episode reward: -0.4000,                 loss: 0.0046
second_0:                 episode reward: 0.4000,                 loss: 0.0045
Episode: 21, avg. length 653.6
first_0:                 episode reward: 0.4000,                 loss: 0.0051
second_0:                 episode reward: -0.4000,                 loss: 0.0052
Episode: 31, avg. length 638.6
first_0:                 episode reward: -0.7000,                 loss: 0.0072
second_0:                 episode reward: 0.7000,                 loss: 0.0068
Episode: 41, avg. length 594.4
first_0:                 episode reward: 1.7000,                 loss: 0.0087
second_0:                 episode reward: -1.7000,                 loss: 0.0080
Episode: 51, avg. length 640.2
first_0:                 episode reward: 1.0000,                 loss: 0.0097
second_0:                 episode reward: -1.0000,                 loss: 0.0091
Episode: 61, avg. length 656.3
first_0:                 episode reward: 0.0000,                 loss: 0.0101
second_0:                 episode reward: 0.0000,                 loss: 0.0094
Episode: 71, avg. length 598.7
first_0:                 episode reward: -1.1000,                 loss: 0.0097
second_0:                 episode reward: 1.1000,                 loss: 0.0092
Episode: 81, avg. length 578.0
first_0:                 episode reward: 1.6000,                 loss: 0.0095
second_0:                 episode reward: -1.6000,                 loss: 0.0094
Episode: 91, avg. length 669.9
first_0:                 episode reward: 0.6000,                 loss: 0.0094
second_0:                 episode reward: -0.6000,                 loss: 0.0089
Episode: 101, avg. length 660.9
first_0:                 episode reward: 0.4000,                 loss: 0.0090
second_0:                 episode reward: -0.4000,                 loss: 0.0091
Episode: 111, avg. length 619.5
first_0:                 episode reward: 2.7000,                 loss: 0.0091
second_0:                 episode reward: -2.7000,                 loss: 0.0092
Episode: 121, avg. length 653.2
first_0:                 episode reward: 0.6000,                 loss: 0.0092
second_0:                 episode reward: -0.6000,                 loss: 0.0093
Episode: 131, avg. length 619.1
first_0:                 episode reward: 0.1000,                 loss: 0.0095
second_0:                 episode reward: -0.1000,                 loss: 0.0095
Episode: 141, avg. length 600.7
first_0:                 episode reward: -0.8000,                 loss: 0.0101
second_0:                 episode reward: 0.8000,                 loss: 0.0097
Episode: 151, avg. length 606.3
first_0:                 episode reward: -0.3000,                 loss: 0.0108
second_0:                 episode reward: 0.3000,                 loss: 0.0104
Episode: 161, avg. length 645.0
first_0:                 episode reward: 0.5000,                 loss: 0.0108
second_0:                 episode reward: -0.5000,                 loss: 0.0103
Episode: 171, avg. length 570.9
first_0:                 episode reward: -0.3000,                 loss: 0.0115
second_0:                 episode reward: 0.3000,                 loss: 0.0111
Episode: 181, avg. length 679.5
first_0:                 episode reward: 0.5000,                 loss: 0.0118
second_0:                 episode reward: -0.5000,                 loss: 0.0114
Episode: 191, avg. length 672.9
first_0:                 episode reward: 1.6000,                 loss: 0.0116
second_0:                 episode reward: -1.6000,                 loss: 0.0116
Episode: 201, avg. length 675.6
first_0:                 episode reward: -0.2000,                 loss: 0.0120
second_0:                 episode reward: 0.2000,                 loss: 0.0127
Episode: 211, avg. length 646.6
first_0:                 episode reward: -1.2000,                 loss: 0.0117
second_0:                 episode reward: 1.2000,                 loss: 0.0119
Episode: 221, avg. length 589.5
first_0:                 episode reward: -1.4000,                 loss: 0.0114
second_0:                 episode reward: 1.4000,                 loss: 0.0119
Episode: 231, avg. length 621.8
first_0:                 episode reward: 0.8000,                 loss: 0.0114
second_0:                 episode reward: -0.8000,                 loss: 0.0115
Episode: 241, avg. length 692.6
first_0:                 episode reward: -0.4000,                 loss: 0.0120
second_0:                 episode reward: 0.4000,                 loss: 0.0120
Episode: 251, avg. length 699.8
first_0:                 episode reward: 0.4000,                 loss: 0.0119
second_0:                 episode reward: -0.4000,                 loss: 0.0126
Episode: 261, avg. length 594.7
first_0:                 episode reward: -0.8000,                 loss: 0.0124
second_0:                 episode reward: 0.8000,                 loss: 0.0125
Episode: 271, avg. length 642.6
first_0:                 episode reward: -0.5000,                 loss: 0.0129
second_0:                 episode reward: 0.5000,                 loss: 0.0127
Episode: 281, avg. length 682.5
first_0:                 episode reward: 1.1000,                 loss: 0.0123
second_0:                 episode reward: -1.1000,                 loss: 0.0121
Episode: 291, avg. length 646.0
first_0:                 episode reward: -0.1000,                 loss: 0.0121
second_0:                 episode reward: 0.1000,                 loss: 0.0129
Episode: 301, avg. length 652.7
first_0:                 episode reward: -0.8000,                 loss: 0.0115
second_0:                 episode reward: 0.8000,                 loss: 0.0127
Episode: 311, avg. length 631.3
first_0:                 episode reward: 0.1000,                 loss: 0.0119
second_0:                 episode reward: -0.1000,                 loss: 0.0121
Episode: 321, avg. length 657.4
first_0:                 episode reward: -0.6000,                 loss: 0.0117
second_0:                 episode reward: 0.6000,                 loss: 0.0123
Episode: 331, avg. length 638.4
first_0:                 episode reward: 1.0000,                 loss: 0.0121
second_0:                 episode reward: -1.0000,                 loss: 0.0132
Episode: 341, avg. length 662.2
first_0:                 episode reward: -0.7000,                 loss: 0.0114
second_0:                 episode reward: 0.7000,                 loss: 0.0126
Episode: 351, avg. length 610.7
first_0:                 episode reward: 0.5000,                 loss: 0.0121
second_0:                 episode reward: -0.5000,                 loss: 0.0123
Episode: 361, avg. length 626.0
first_0:                 episode reward: -0.7000,                 loss: 0.0119
second_0:                 episode reward: 0.7000,                 loss: 0.0118
Episode: 371, avg. length 692.8
first_0:                 episode reward: 1.2000,                 loss: 0.0122
second_0:                 episode reward: -1.2000,                 loss: 0.0119
Episode: 381, avg. length 670.1
first_0:                 episode reward: -1.0000,                 loss: 0.0120
second_0:                 episode reward: 1.0000,                 loss: 0.0121
Episode: 391, avg. length 647.7
first_0:                 episode reward: 1.3000,                 loss: 0.0121
second_0:                 episode reward: -1.3000,                 loss: 0.0118
Episode: 401, avg. length 660.8
first_0:                 episode reward: -0.3000,                 loss: 0.0124
second_0:                 episode reward: 0.3000,                 loss: 0.0111
Episode: 411, avg. length 654.8
first_0:                 episode reward: 0.2000,                 loss: 0.0128
second_0:                 episode reward: -0.2000,                 loss: 0.0116
Episode: 421, avg. length 649.1
first_0:                 episode reward: 0.7000,                 loss: 0.0107
second_0:                 episode reward: -0.7000,                 loss: 0.0125
Episode: 431, avg. length 653.1
first_0:                 episode reward: 0.7000,                 loss: 0.0114
second_0:                 episode reward: -0.7000,                 loss: 0.0127
Episode: 441, avg. length 643.5
first_0:                 episode reward: -0.2000,                 loss: 0.0129
second_0:                 episode reward: 0.2000,                 loss: 0.0129
Episode: 451, avg. length 635.6
first_0:                 episode reward: -0.1000,                 loss: 0.0131
second_0:                 episode reward: 0.1000,                 loss: 0.0128
Episode: 461, avg. length 627.3
first_0:                 episode reward: 0.3000,                 loss: 0.0128
second_0:                 episode reward: -0.3000,                 loss: 0.0122
Episode: 471, avg. length 624.0
first_0:                 episode reward: -0.6000,                 loss: 0.0123
second_0:                 episode reward: 0.6000,                 loss: 0.0126
Episode: 481, avg. length 665.5
first_0:                 episode reward: 0.3000,                 loss: 0.0126
second_0:                 episode reward: -0.3000,                 loss: 0.0119
Episode: 491, avg. length 651.0
first_0:                 episode reward: 0.2000,                 loss: 0.0127
second_0:                 episode reward: -0.2000,                 loss: 0.0114
Episode: 501, avg. length 620.1
first_0:                 episode reward: -1.1000,                 loss: 0.0127
second_0:                 episode reward: 1.1000,                 loss: 0.0113
Episode: 511, avg. length 605.9
first_0:                 episode reward: 0.8000,                 loss: 0.0125
second_0:                 episode reward: -0.8000,                 loss: 0.0126
Episode: 521, avg. length 634.2
first_0:                 episode reward: 0.4000,                 loss: 0.0122
second_0:                 episode reward: -0.4000,                 loss: 0.0126
Episode: 531, avg. length 689.9
first_0:                 episode reward: -0.5000,                 loss: 0.0121
second_0:                 episode reward: 0.5000,                 loss: 0.0130
Episode: 541, avg. length 690.3
first_0:                 episode reward: 0.4000,                 loss: 0.0129
second_0:                 episode reward: -0.4000,                 loss: 0.0129
Episode: 551, avg. length 643.9
first_0:                 episode reward: 1.5000,                 loss: 0.0123
second_0:                 episode reward: -1.5000,                 loss: 0.0131
Episode: 561, avg. length 599.9
first_0:                 episode reward: 1.3000,                 loss: 0.0128
second_0:                 episode reward: -1.3000,                 loss: 0.0127
Episode: 571, avg. length 638.2
first_0:                 episode reward: -0.1000,                 loss: 0.0127
second_0:                 episode reward: 0.1000,                 loss: 0.0118
Episode: 581, avg. length 647.6
first_0:                 episode reward: -0.9000,                 loss: 0.0125
second_0:                 episode reward: 0.9000,                 loss: 0.0125
Episode: 591, avg. length 588.8
first_0:                 episode reward: 0.2000,                 loss: 0.0126
second_0:                 episode reward: -0.2000,                 loss: 0.0122
Episode: 601, avg. length 641.2
first_0:                 episode reward: 0.1000,                 loss: 0.0123
second_0:                 episode reward: -0.1000,                 loss: 0.0119
Episode: 611, avg. length 591.9
first_0:                 episode reward: -0.3000,                 loss: 0.0118
second_0:                 episode reward: 0.3000,                 loss: 0.0118
Episode: 621, avg. length 637.4
first_0:                 episode reward: -1.7000,                 loss: 0.0124
second_0:                 episode reward: 1.7000,                 loss: 0.0118
Episode: 631, avg. length 586.4
first_0:                 episode reward: -1.5000,                 loss: 0.0124
second_0:                 episode reward: 1.5000,                 loss: 0.0121
Episode: 641, avg. length 637.2
first_0:                 episode reward: 0.5000,                 loss: 0.0127
second_0:                 episode reward: -0.5000,                 loss: 0.0126
Episode: 651, avg. length 597.1
first_0:                 episode reward: 0.8000,                 loss: 0.0122
second_0:                 episode reward: -0.8000,                 loss: 0.0135
Episode: 661, avg. length 641.7
first_0:                 episode reward: -1.4000,                 loss: 0.0120
second_0:                 episode reward: 1.4000,                 loss: 0.0131
Episode: 671, avg. length 621.3
first_0:                 episode reward: 0.3000,                 loss: 0.0131
second_0:                 episode reward: -0.3000,                 loss: 0.0126
Episode: 681, avg. length 682.7
first_0:                 episode reward: 0.3000,                 loss: 0.0127
second_0:                 episode reward: -0.3000,                 loss: 0.0121
Episode: 691, avg. length 636.2
first_0:                 episode reward: 1.1000,                 loss: 0.0129
second_0:                 episode reward: -1.1000,                 loss: 0.0123
Episode: 701, avg. length 633.4
first_0:                 episode reward: 0.3000,                 loss: 0.0124
second_0:                 episode reward: -0.3000,                 loss: 0.0128
Episode: 711, avg. length 703.5
first_0:                 episode reward: -0.3000,                 loss: 0.0122
second_0:                 episode reward: 0.3000,                 loss: 0.0136
Episode: 721, avg. length 639.8
first_0:                 episode reward: -0.3000,                 loss: 0.0118
second_0:                 episode reward: 0.3000,                 loss: 0.0130
Episode: 731, avg. length 612.9
first_0:                 episode reward: 0.6000,                 loss: 0.0122
second_0:                 episode reward: -0.6000,                 loss: 0.0130
Episode: 741, avg. length 625.2
first_0:                 episode reward: 0.6000,                 loss: 0.0125
