pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
Load SlimeVolley-v0 environment in type slimevolley.
Env observation space: Box(-3.4028234663852886e+38, 3.4028234663852886e+38, (12,), float32) action space: Discrete(6)
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7fc01ab05650>
SlimeVolley-v0 slimevolley
Load SlimeVolley-v0 environment in type slimevolley.
Env observation space: Box(-3.4028234663852886e+38, 3.4028234663852886e+38, (12,), float32) action space: Discrete(6)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 1, 'ram': True, 'seed': 1122, 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': True, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '2e-5', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'selfplay_score_delta': 4.0}}
Episode: 1, avg. length 768.0
first_0:                 episode reward: 1.0000,                 loss: 0.0495
second_0:                 episode reward: -1.0000,                 loss: 0.0179
Episode: 21, avg. length 638.4
first_0:                 episode reward: 1.1000,                 loss: 0.0062
second_0:                 episode reward: -1.1000,                 loss: 0.0065
Episode: 41, avg. length 629.15
first_0:                 episode reward: 0.4500,                 loss: 0.0064
second_0:                 episode reward: -0.4500,                 loss: 0.0070
Episode: 61, avg. length 640.0
first_0:                 episode reward: 0.7500,                 loss: 0.0070
second_0:                 episode reward: -0.7500,                 loss: 0.0078
Episode: 81, avg. length 663.55
first_0:                 episode reward: -0.6500,                 loss: 0.0079
second_0:                 episode reward: 0.6500,                 loss: 0.0086
Episode: 101, avg. length 668.5
first_0:                 episode reward: 0.0500,                 loss: 0.0086
second_0:                 episode reward: -0.0500,                 loss: 0.0086
Episode: 121, avg. length 667.3
first_0:                 episode reward: -0.2500,                 loss: 0.0085
second_0:                 episode reward: 0.2500,                 loss: 0.0089
Episode: 141, avg. length 685.45
first_0:                 episode reward: 0.7000,                 loss: 0.0088
second_0:                 episode reward: -0.7000,                 loss: 0.0092
Episode: 161, avg. length 658.4
first_0:                 episode reward: -0.3500,                 loss: 0.0086
second_0:                 episode reward: 0.3500,                 loss: 0.0092
Episode: 181, avg. length 648.5
first_0:                 episode reward: 0.9500,                 loss: 0.0088
second_0:                 episode reward: -0.9500,                 loss: 0.0094
Episode: 201, avg. length 633.9
first_0:                 episode reward: -0.7500,                 loss: 0.0093
second_0:                 episode reward: 0.7500,                 loss: 0.0103
Episode: 221, avg. length 697.85
first_0:                 episode reward: 0.0000,                 loss: 0.0099
second_0:                 episode reward: 0.0000,                 loss: 0.0110
Episode: 241, avg. length 714.05
first_0:                 episode reward: 0.5000,                 loss: 0.0103
second_0:                 episode reward: -0.5000,                 loss: 0.0108
Episode: 261, avg. length 694.05
first_0:                 episode reward: -0.2500,                 loss: 0.0106
second_0:                 episode reward: 0.2500,                 loss: 0.0104
Episode: 281, avg. length 695.4
first_0:                 episode reward: 0.4000,                 loss: 0.0103
second_0:                 episode reward: -0.4000,                 loss: 0.0104
Episode: 301, avg. length 712.0
first_0:                 episode reward: 0.3500,                 loss: 0.0100
second_0:                 episode reward: -0.3500,                 loss: 0.0105
Episode: 321, avg. length 632.95
first_0:                 episode reward: 1.3000,                 loss: nan
second_0:                 episode reward: -1.3000,                 loss: 0.0109
Score delta: 4.6, udpate first_0.
Episode: 341, avg. length 673.9
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0109
Episode: 361, avg. length 658.45
first_0:                 episode reward: 1.3500,                 loss: nan
second_0:                 episode reward: -1.3500,                 loss: 0.0108
Episode: 381, avg. length 715.6
first_0:                 episode reward: 1.4000,                 loss: nan
second_0:                 episode reward: -1.4000,                 loss: 0.0107
Episode: 401, avg. length 656.65
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0111
Episode: 421, avg. length 704.05
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0112
Episode: 441, avg. length 697.95
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0109
Episode: 461, avg. length 706.2
first_0:                 episode reward: -0.5500,                 loss: nan
second_0:                 episode reward: 0.5500,                 loss: 0.0108
Episode: 481, avg. length 647.35
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: 0.0111
Episode: 501, avg. length 671.55
first_0:                 episode reward: -0.9000,                 loss: nan
second_0:                 episode reward: 0.9000,                 loss: nan
Score delta: 4.6, udpate second_0.
Episode: 521, avg. length 662.6
first_0:                 episode reward: -0.4000,                 loss: 0.0102
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 541, avg. length 643.75
first_0:                 episode reward: 0.4500,                 loss: 0.0106
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 561, avg. length 644.45
first_0:                 episode reward: 0.6000,                 loss: 0.0105
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 581, avg. length 678.55
first_0:                 episode reward: 0.0000,                 loss: 0.0106
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 601, avg. length 673.95
first_0:                 episode reward: 0.3500,                 loss: 0.0110
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 621, avg. length 678.8
first_0:                 episode reward: 1.0000,                 loss: nan
second_0:                 episode reward: -1.0000,                 loss: nan
Score delta: 4.8, udpate first_0.
Episode: 641, avg. length 685.7
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0113
Episode: 661, avg. length 619.25
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0109
Episode: 681, avg. length 742.95
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0107
Episode: 701, avg. length 678.4
first_0:                 episode reward: -0.5500,                 loss: nan
second_0:                 episode reward: 0.5500,                 loss: 0.0106
Episode: 721, avg. length 650.45
first_0:                 episode reward: 1.3000,                 loss: nan
second_0:                 episode reward: -1.3000,                 loss: 0.0106
Episode: 741, avg. length 715.1
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0105
Episode: 761, avg. length 694.9
first_0:                 episode reward: -0.8500,                 loss: nan
second_0:                 episode reward: 0.8500,                 loss: 0.0104
Episode: 781, avg. length 613.15
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0104
Episode: 801, avg. length 669.0
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: 0.0106
Episode: 821, avg. length 656.65
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: 0.0106
Episode: 841, avg. length 746.35
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: 0.0104
Episode: 861, avg. length 665.1
first_0:                 episode reward: 0.6500,                 loss: nan
second_0:                 episode reward: -0.6500,                 loss: 0.0106
Episode: 881, avg. length 669.15
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0106
Episode: 901, avg. length 683.6
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0107
Episode: 921, avg. length 726.95
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0109
Episode: 941, avg. length 648.1
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0111
Episode: 961, avg. length 678.65
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0115
Episode: 981, avg. length 629.15
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0116
Episode: 1001, avg. length 666.6
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0116
Episode: 1021, avg. length 681.6
first_0:                 episode reward: -0.4000,                 loss: nan
second_0:                 episode reward: 0.4000,                 loss: 0.0110
Episode: 1041, avg. length 676.45
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0113
Episode: 1061, avg. length 670.75
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: 0.0111
Episode: 1081, avg. length 648.2
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0111
Episode: 1101, avg. length 702.55
first_0:                 episode reward: -0.9500,                 loss: nan
second_0:                 episode reward: 0.9500,                 loss: 0.0109
Episode: 1121, avg. length 682.75
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0110
Episode: 1141, avg. length 654.0
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0111
Episode: 1161, avg. length 695.05
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0114
Episode: 1181, avg. length 692.7
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0118
Episode: 1201, avg. length 691.2
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0114
Episode: 1221, avg. length 628.45
first_0:                 episode reward: -0.6500,                 loss: nan
second_0:                 episode reward: 0.6500,                 loss: 0.0116
Episode: 1241, avg. length 730.0
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0114
Episode: 1261, avg. length 614.9
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0113
Episode: 1281, avg. length 589.65
first_0:                 episode reward: 1.5000,                 loss: nan
second_0:                 episode reward: -1.5000,                 loss: 0.0114
Episode: 1301, avg. length 718.75
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: 0.0114
Episode: 1321, avg. length 680.5
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0115
Episode: 1341, avg. length 698.4
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0113
Episode: 1361, avg. length 620.05
first_0:                 episode reward: -0.5500,                 loss: nan
second_0:                 episode reward: 0.5500,                 loss: 0.0117
Episode: 1381, avg. length 658.35
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0119
Episode: 1401, avg. length 629.0
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.0119
Episode: 1421, avg. length 653.7
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0113
Episode: 1441, avg. length 661.15
first_0:                 episode reward: -0.8000,                 loss: nan
second_0:                 episode reward: 0.8000,                 loss: 0.0116
Episode: 1461, avg. length 686.15
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0115
Episode: 1481, avg. length 660.5
first_0:                 episode reward: -0.7000,                 loss: nan
